Ocean basin and water mass (along density surfaces; see text),calendar age bin (years BP),binned mean (all samples),binned standard deviation (all samples),n (all samples),binned mean (no outliers),binned standard deviation (no outliers),n (no outliers),loess_fit,loess_upr95,loess_lwr95,loess_upr68,loess_lwr68,loess_se
ATLANTIC BOTTOM,250,-142.0866591,0.218227153,2,-142.0866591,0.218227153,2,-160.7731217,-82.46796024,-233.6078083,-137.3024133,-180.3853961,0.1543099
ATLANTIC BOTTOM,750,NA,NA,0,NA,NA,0,-151.3353781,-83.6873175,-222.2388283,-133.3565728,-168.5265507,NA
ATLANTIC BOTTOM,1250,-153.9460902,34.32309023,2,-153.9460902,34.32309023,2,-138.915341,-79.62353891,-197.0958911,-120.8554254,-154.5298768,24.27008985
ATLANTIC BOTTOM,1750,NA,NA,0,NA,NA,0,-128.1278647,-77.14662508,-182.0946625,-114.2998894,-143.3102834,NA
ATLANTIC BOTTOM,2250,-129.5707113,35.18607098,4,-129.5707113,35.18607098,4,-117.3864128,-65.87028703,-167.525385,-103.3446542,-131.5045869,17.59303549
ATLANTIC BOTTOM,2750,NA,NA,0,NA,NA,0,-105.2516749,-60.79011164,-153.81689,-93.70652552,-119.6950459,NA
ATLANTIC BOTTOM,3250,NA,NA,0,NA,NA,0,-96.53866362,-47.68366039,-145.98533,-83.77208222,-110.5315927,NA
ATLANTIC BOTTOM,3750,-94.45900377,13.73502552,3,-94.45900377,13.73502552,3,-86.04039466,-34.47870926,-135.3255595,-72.22039315,-100.4683687,7.929920679
ATLANTIC BOTTOM,4250,NA,NA,0,NA,NA,0,-76.01076944,-23.3692606,-130.9507062,-60.65480705,-91.35769692,NA
ATLANTIC BOTTOM,4750,-6.784529256,NA,1,NA,NA,1,-68.23706701,-15.97582691,-121.4368095,-54.11408112,-82.96634089,NA
ATLANTIC BOTTOM,5250,NA,NA,0,NA,NA,0,-61.44505045,1.723600201,-113.5880392,-47.11082527,-76.90777054,NA
ATLANTIC BOTTOM,5750,NA,NA,0,NA,NA,0,-51.98676952,7.179711305,-108.9311306,-36.5097865,-68.47720575,NA
ATLANTIC BOTTOM,6250,NA,NA,0,NA,NA,0,-44.5328938,16.27135859,-107.9104103,-28.86744601,-61.43466931,NA
ATLANTIC BOTTOM,6750,-16.53544926,70.93845533,3,-16.53544926,70.93845533,3,-38.39736313,23.47938475,-106.0417715,-22.78020199,-54.54817633,40.95633628
ATLANTIC BOTTOM,7250,-41.77461259,99.3150528,2,-41.77461259,99.3150528,2,-33.43721269,28.37358209,-95.83871346,-17.91696978,-48.62007615,70.22634731
ATLANTIC BOTTOM,7750,NA,NA,0,NA,NA,0,-29.20384619,38.49831517,-99.00769364,-13.0983482,-46.17628655,NA
ATLANTIC BOTTOM,8250,NA,NA,0,NA,NA,0,-26.56651697,44.67088265,-91.59973434,-9.842734083,-41.88675761,NA
ATLANTIC BOTTOM,8750,NA,NA,0,NA,NA,0,-23.38686322,42.81511107,-88.47930749,-5.594930329,-39.13538658,NA
ATLANTIC BOTTOM,9250,NA,NA,0,NA,NA,0,-17.89135445,42.20188646,-88.76988004,-3.590081538,-34.78726489,NA
ATLANTIC BOTTOM,9750,NA,NA,0,NA,NA,0,-17.45468338,42.78115839,-81.66223237,-0.810306805,-31.90385284,NA
ATLANTIC BOTTOM,10250,-18.70910499,34.68173769,2,-18.70910499,34.68173769,2,-11.59238198,43.31332327,-72.7456623,4.940271541,-25.98946628,24.5236919
ATLANTIC BOTTOM,10750,-20.8986943,44.01575039,3,-20.8986943,44.01575039,3,-6.36869572,40.04592227,-60.55734262,5.403569677,-20.54336914,25.41250534
ATLANTIC BOTTOM,11250,-26.00908853,90.84421742,3,-26.00908853,90.84421742,3,-0.96237936,38.2465173,-48.24326403,10.77272068,-12.89037403,52.44893338
ATLANTIC BOTTOM,11750,4.352538914,84.41793228,9,4.352538914,84.41793228,9,4.840124311,41.58789556,-36.85783411,14.69432407,-5.740130997,28.13931076
ATLANTIC BOTTOM,12250,4.652845049,60.30180006,11,4.652845049,60.30180006,11,14.80668546,46.56521269,-25.78181622,25.09892237,4.318006086,18.18167682
ATLANTIC BOTTOM,12750,-9.5474678,30.31255848,7,-9.5474678,30.31255848,7,28.21408813,64.94446096,-6.438209431,37.65058018,18.59068271,11.45707019
ATLANTIC BOTTOM,13250,103.5778324,43.46481203,8,103.5778324,43.46481203,8,39.82964005,96.60757212,4.383183927,53.27749511,27.86339721,15.36713167
ATLANTIC BOTTOM,13750,28.86626408,32.64705962,9,28.86626408,32.64705962,9,41.18097191,84.79620433,3.895677471,54.21728217,31.29034259,10.88235321
ATLANTIC BOTTOM,14250,48.76860913,59.93812717,9,48.76860913,59.93812717,9,31.58037613,72.80497627,-4.457347491,42.84066104,20.89105649,19.97937572
ATLANTIC BOTTOM,14750,28.53487892,67.61948908,5,28.53487892,67.61948908,5,11.11497577,53.23941827,-25.41615205,21.36312399,1.725313224,30.24035484
ATLANTIC BOTTOM,15250,-34.75918629,45.09492617,9,-34.75918629,45.09492617,9,-13.5712858,21.73479191,-57.54524467,-2.591044253,-23.3862692,15.03164206
ATLANTIC BOTTOM,15750,-42.2166392,56.49766164,8,-42.2166392,56.49766164,8,-26.9588186,14.30561417,-69.23839422,-14.39892441,-37.0945208,19.97493983
ATLANTIC BOTTOM,16250,-1.877265241,84.78648948,9,-1.877265241,84.78648948,9,-26.0863314,14.54869234,-71.3587662,-13.77123205,-39.26852392,28.26216316
ATLANTIC BOTTOM,16750,-84.48058721,113.0684285,6,-84.48058721,113.0684285,6,-16.08558879,37.23776619,-75.55376245,-3.483515935,-30.50923824,46.15999263
ATLANTIC BOTTOM,17250,55.24531417,65.46750822,7,55.24531417,65.46750822,7,6.056586791,54.0971921,-44.06018894,19.55944067,-6.215628182,24.74439224
ATLANTIC BOTTOM,17750,-64.9636926,81.48704344,4,-64.9636926,81.48704344,4,33.61880121,80.43139097,-14.45005299,47.17624164,18.88484462,40.74352172
ATLANTIC BOTTOM,18250,103.238114,63.78322797,10,103.238114,63.78322797,10,57.35798206,106.6971609,14.24080201,69.99063539,44.25764414,20.17002769
ATLANTIC BOTTOM,18750,27.43467436,112.2872997,9,27.43467436,112.2872997,9,71.40301639,114.8128181,19.36345554,83.54097579,58.94775841,37.42909989
ATLANTIC BOTTOM,19250,115.3358025,88.50323817,5,115.3358025,88.50323817,5,89.65468564,131.5405776,44.51831061,101.4103389,77.53578928,39.57985135
ATLANTIC BOTTOM,19750,111.1329955,79.59924824,15,111.1329955,79.59924824,15,104.0598954,145.7488224,63.85512925,115.6607444,93.4699822,20.55243752
ATLANTIC BOTTOM,20250,111.8580835,110.677657,7,111.8580835,110.677657,7,114.231223,154.1961705,66.9777035,126.6363757,102.3413566,41.83222232
ATLANTIC BOTTOM,20750,122.6454111,130.0500771,5,122.6454111,130.0500771,5,122.9452258,167.8430627,79.39549288,134.4678941,112.1035902,58.16016258
ATLANTIC BOTTOM,21250,131.7361338,66.70921997,5,131.7361338,66.70921997,5,130.8652349,171.6342901,84.09814721,142.1386564,117.6472325,29.83327012
ATLANTIC BOTTOM,21750,116.6884495,67.6069895,4,116.6884495,67.6069895,4,138.347535,188.2527684,96.45237658,149.3255362,126.1246643,33.80349475
ATLANTIC BOTTOM,22250,215.621795,62.88081649,3,215.621795,62.88081649,3,144.5391748,192.5713034,100.5385072,156.954015,131.0190324,36.30425633
ATLANTIC BOTTOM,22750,133.5466746,17.93874834,4,133.5466746,17.93874834,4,147.836872,193.2801379,96.25904406,161.241925,133.4027025,8.969374172
ATLANTIC BOTTOM,23250,113.950792,102.3465927,2,113.950792,102.3465927,2,147.9821823,202.4980374,99.01689214,162.8828688,134.781891,72.36996971
ATLANTIC BOTTOM,23750,204.158541,55.99656665,2,204.158541,55.99656665,2,149.9404991,211.9569131,91.36554321,165.9618072,131.2226489,39.595552
ATLANTIC BOTTOM,24250,86.84909202,18.97277645,2,86.84909202,18.97277645,2,150.9173261,232.5568651,79.65343203,172.817669,129.0769962,13.41577889
ATLANTIC BOTTOM,24750,113.4032075,38.45740132,3,113.4032075,38.45740132,3,154.5062926,276.9353335,59.46773683,188.6887529,121.9487212,22.203391
ATLANTIC BOTTOM,25250,221.0550957,268.8014686,3,221.0550957,268.8014686,3,170.5949322,381.6262672,32.65440833,217.1169072,126.9253399,155.1926003
ATLANTIC BOTTOM,25750,NA,NA,0,NA,NA,0,225.3586506,490.1719543,-0.253583605,274.3513454,164.0274361,NA
ATLANTIC BOTTOM,26250,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
ATLANTIC BOTTOM,26750,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
ATLANTIC MID,250,-108.5161819,27.02554058,6,-108.5161819,27.02554058,6,-110.740195,-73.88481792,-151.568388,-100.2797633,-120.3047525,11.03313074
ATLANTIC MID,750,-112.9048196,28.72990906,5,-112.9048196,28.72990906,5,-109.2731405,-78.68672063,-139.005394,-100.4100484,-117.7387811,12.84840593
ATLANTIC MID,1250,NA,NA,0,NA,NA,0,-107.3129525,-78.32849437,-138.1217777,-98.87005369,-114.6975671,NA
ATLANTIC MID,1750,NA,NA,0,NA,NA,0,-105.9523213,-74.4376673,-134.4122072,-97.19841154,-113.4606279,NA
ATLANTIC MID,2250,-101.180163,24.87208908,3,-101.180163,24.87208908,3,-102.8509914,-64.60667784,-135.1890678,-93.80037284,-110.6856594,14.35990733
ATLANTIC MID,2750,NA,NA,0,NA,NA,0,-100.5784788,-62.22890965,-135.3886941,-91.00899213,-109.0940409,NA
ATLANTIC MID,3250,-104.7982291,0.811504451,2,-104.7982291,0.811504451,2,-96.78205529,-53.1290713,-136.5443174,-86.93936875,-107.5001066,0.5738203
ATLANTIC MID,3750,NA,NA,0,NA,NA,0,-94.2886538,-46.94379702,-136.4812654,-82.64980553,-104.6696925,NA
ATLANTIC MID,4250,NA,NA,0,NA,NA,0,-89.83797894,-40.31820657,-137.7147563,-78.65907947,-102.7981549,NA
ATLANTIC MID,4750,NA,NA,0,NA,NA,0,-87.92505877,-33.86841418,-133.0326309,-75.57512951,-99.60555537,NA
ATLANTIC MID,5250,NA,NA,0,NA,NA,0,-85.11468168,-33.81418361,-130.5098406,-70.37976613,-96.39287448,NA
ATLANTIC MID,5750,NA,NA,0,NA,NA,0,-80.11995255,-29.10109134,-127.542977,-66.4086616,-93.76057305,NA
ATLANTIC MID,6250,-16.09775964,3.715815779,2,-16.09775964,3.715815779,2,-75.76024766,-26.04763178,-128.0292234,-62.62848072,-87.15333468,2.627478535
ATLANTIC MID,6750,-42.5132074,51.20817587,2,-42.5132074,51.20817587,2,-71.66506737,-24.25987111,-125.1018527,-58.49102029,-84.92474219,36.20964841
ATLANTIC MID,7250,NA,NA,0,NA,NA,0,-66.48990691,-21.99536205,-115.3897624,-55.01236212,-79.71472779,NA
ATLANTIC MID,7750,NA,NA,0,NA,NA,0,-62.91283951,-24.67693987,-109.7718744,-50.94839261,-75.41359824,NA
ATLANTIC MID,8250,-66.33178917,78.92591008,2,-66.33178917,78.92591008,2,-57.08500532,-21.03734746,-107.940227,-47.4689069,-69.13109134,55.80904623
ATLANTIC MID,8750,-78.69324998,88.09503529,4,-78.69324998,88.09503529,4,-52.08921342,-13.79947938,-98.93717584,-39.46212813,-64.7099502,44.04751765
ATLANTIC MID,9250,-66.51582132,51.38628469,6,-66.51582132,51.38628469,6,-41.8215379,-8.326871985,-88.42733094,-31.08003243,-55.20223154,20.97836288
ATLANTIC MID,9750,NA,NA,0,NA,NA,0,-28.84365509,2.474632493,-72.86847466,-17.75932276,-39.91482909,NA
ATLANTIC MID,10250,-14.13575514,44.1947743,7,-14.13575514,44.1947743,7,-10.10021963,16.87113841,-46.78149819,-2.221553613,-19.06880014,16.70405458
ATLANTIC MID,10750,-11.92682694,41.38890489,7,-11.92682694,41.38890489,7,10.88256818,31.91690912,-16.21122495,17.46991257,4.807948303,15.64353562
ATLANTIC MID,11250,42.43833644,47.55434457,18,42.43833644,47.55434457,18,33.63775523,57.08442612,14.06440917,39.58203465,27.66823093,11.20866651
ATLANTIC MID,11750,64.36640021,38.8843063,15,64.36640021,38.8843063,15,50.65293797,72.68070015,30.17694651,57.22094713,44.1420753,10.03988472
ATLANTIC MID,12250,59.51126801,28.209258,17,59.51126801,28.209258,17,62.83602328,84.40660452,43.54282437,68.43987106,57.35310906,6.841750022
ATLANTIC MID,12750,67.16453261,25.65694747,25,67.16453261,25.65694747,25,65.47622423,83.19238679,49.11574215,70.94844119,60.77385387,5.131389493
ATLANTIC MID,13250,62.845419,34.63930937,14,62.845419,34.63930937,14,65.09644044,84.59795715,41.0109013,69.79759365,59.24594731,9.257744842
ATLANTIC MID,13750,59.91780705,46.05047432,11,59.91780705,46.05047432,11,68.81238062,91.03068782,42.24475179,75.2392964,62.32740286,13.88474043
ATLANTIC MID,14250,79.73101392,39.97631734,12,79.73101392,39.97631734,12,78.65538896,102.6053728,55.29680607,85.09250219,72.72876633,11.54016879
ATLANTIC MID,14750,89.869014,39.15807448,18,89.869014,39.15807448,18,89.18562887,111.3256959,66.1255275,94.59354037,84.12831692,9.229646668
ATLANTIC MID,15250,96.18000338,60.11145945,29,96.18000338,60.11145945,29,98.69259763,117.6456777,74.66651382,103.8829373,92.3912273,11.16241779
ATLANTIC MID,15750,124.5393872,31.29943937,29,124.5393872,31.29943937,29,115.1561773,134.8306536,93.86411693,120.232424,110.0337973,5.812159978
ATLANTIC MID,16250,126.0090503,72.1459768,25,126.0090503,72.1459768,25,128.8866925,154.4885709,107.6360542,134.5082009,123.4667494,14.42919536
ATLANTIC MID,16750,122.2065629,47.41150968,11,122.2065629,47.41150968,11,136.0209904,157.9984605,101.2316143,142.2415111,128.8325616,14.29510803
ATLANTIC MID,17250,157.3036887,51.4212426,16,157.3036887,51.4212426,16,151.5970051,176.6030708,126.7223093,158.9166935,145.269978,12.85531065
ATLANTIC MID,17750,185.5319482,46.91156611,6,185.5319482,46.91156611,6,168.1011516,198.7970558,143.4969422,175.7105647,160.8286292,19.15156667
ATLANTIC MID,18250,195.4393714,53.17962282,6,195.4393714,53.17962282,6,179.1252895,210.8620489,153.5361195,186.5566305,170.9377859,21.7104901
ATLANTIC MID,18750,179.8570732,78.42444523,7,179.8570732,78.42444523,7,186.092764,209.7931653,157.1338169,192.5728341,178.0100455,29.64165411
ATLANTIC MID,19250,180.7710923,51.63671373,9,180.7710923,51.63671373,9,195.5010092,220.7924962,162.0128671,203.4770092,185.6017449,17.21223791
ATLANTIC MID,19750,176.8184436,38.71424734,5,176.8184436,38.71424734,5,207.1300668,235.1319823,174.6792542,215.3330675,199.3138162,17.31353775
ATLANTIC MID,20250,237.1607569,11.39827345,2,237.1607569,11.39827345,2,219.7062366,252.9759065,187.9744995,228.7347636,211.4026666,8.05979645
ATLANTIC MID,20750,271.1422509,27.6981701,3,271.1422509,27.6981701,3,232.293831,268.0864261,198.4640871,240.7084264,223.541143,15.99154597
ATLANTIC MID,21250,267.5192292,33.12600258,3,267.5192292,33.12600258,3,243.7915816,286.6803437,207.388673,252.7536454,233.9503127,19.12530651
ATLANTIC MID,21750,NA,NA,0,NA,NA,0,254.1819505,294.8160734,218.7347006,262.4478723,245.3584165,NA
ATLANTIC MID,22250,248.4618417,49.79747999,4,248.4618417,49.79747999,4,263.1187371,298.8531382,228.6306788,272.9370989,254.8190973,24.89873999
ATLANTIC MID,22750,302.8919994,24.52628183,2,302.8919994,24.52628183,2,272.409019,307.2128272,235.0555049,282.2669928,263.6615379,17.3427002
ATLANTIC MID,23250,241.0548173,85.72370112,4,241.0548173,85.72370112,4,282.8425443,318.3329645,247.4761425,292.226826,274.5222448,42.86185056
ATLANTIC MID,23750,328.0491821,61.77390552,3,328.0491821,61.77390552,3,294.424717,328.3962306,258.8924015,303.998972,286.1866083,35.66518098
ATLANTIC MID,24250,NA,NA,0,NA,NA,0,304.9480267,338.6881373,268.9791564,313.4865521,295.4508753,NA
ATLANTIC MID,24750,268.9105427,69.68441391,3,268.9105427,69.68441391,3,317.1200909,355.5403586,278.1710986,326.7639435,306.7693225,40.23231513
ATLANTIC MID,25250,348.2692016,75.77937611,8,348.2692016,75.77937611,8,328.8238408,370.9078029,284.1930219,341.2484598,317.6752148,26.79205536
ATLANTIC MID,25750,326.735053,43.98605872,2,326.735053,43.98605872,2,344.0621526,388.5054125,290.6927513,356.714713,329.8715837,31.1028404
ATLANTIC MID,26250,NA,NA,0,NA,NA,0,342.9649661,401.0409894,331.6052868,366.1953754,338.4210944,NA
ATLANTIC MID,26750,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
PACIFIC BOTTOM,250,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA
PACIFIC BOTTOM,750,NA,NA,0,NA,NA,0,-207.5262145,-207.5262145,-207.5262145,-207.5262145,-207.5262145,NA
PACIFIC BOTTOM,1250,-225.0407674,26.6087393,2,-225.0407674,26.6087393,2,-231.5100685,-147.2769986,-307.9604307,-206.8332222,-251.7657405,18.81522
PACIFIC BOTTOM,1750,-196.5083559,31.77432581,2,-196.5083559,31.77432581,2,-218.9643543,-152.1019448,-292.7273017,-199.0989766,-240.174935,22.46784125
PACIFIC BOTTOM,2250,NA,NA,0,NA,NA,0,-210.8824747,-146.1496651,-278.5395047,-193.1443053,-226.9298338,NA
PACIFIC BOTTOM,2750,NA,NA,0,NA,NA,0,-199.1271362,-140.8968233,-254.4674333,-181.8480682,-214.2506168,NA
PACIFIC BOTTOM,3250,-228.9264508,49.04921233,2,-228.9264508,49.04921233,2,-184.6484376,-139.9753355,-235.2613203,-173.0474362,-198.9115488,34.68303065
PACIFIC BOTTOM,3750,-187.0500047,30.86416363,2,-187.0500047,30.86416363,2,-174.9821499,-129.3521539,-220.3475349,-162.2043267,-185.8455602,21.8242594
PACIFIC BOTTOM,4250,-177.2193436,68.69924227,3,-177.2193436,68.69924227,3,-163.8610552,-122.9392685,-200.4325027,-152.2516437,-173.7978207,39.66352602
PACIFIC BOTTOM,4750,-159.6200093,10.45521032,3,-159.6200093,10.45521032,3,-153.6210215,-113.8034514,-191.9608389,-143.2318405,-164.1842724,6.036318491
PACIFIC BOTTOM,5250,-135.3949659,35.11286302,2,-135.3949659,35.11286302,2,-143.9204686,-105.4750012,-181.8234115,-132.7851277,-154.8550015,24.82854355
PACIFIC BOTTOM,5750,-129.1719723,66.83042369,5,-129.1719723,66.83042369,5,-136.2936022,-90.24646996,-174.349096,-124.0712529,-148.3968992,29.88747407
PACIFIC BOTTOM,6250,-83.48090376,92.55364287,6,-83.48090376,92.55364287,6,-127.5505101,-80.56975002,-165.6443524,-115.4369864,-139.837621,37.78486648
PACIFIC BOTTOM,6750,-126.0397866,87.31409829,4,-126.0397866,87.31409829,4,-124.0803143,-76.16046857,-161.712495,-111.3929048,-134.0695614,43.65704915
PACIFIC BOTTOM,7250,NA,NA,0,NA,NA,0,-122.4260198,-72.0583119,-159.6477113,-110.2599971,-132.6102418,NA
PACIFIC BOTTOM,7750,NA,NA,0,NA,NA,0,-121.8241749,-78.81539942,-163.9184377,-110.0582763,-132.5157034,NA
PACIFIC BOTTOM,8250,-148.6634098,18.91973149,3,-148.6634098,18.91973149,3,-121.640977,-77.66437582,-167.8606251,-111.2852238,-133.3316514,10.92331207
PACIFIC BOTTOM,8750,NA,NA,0,NA,NA,0,-119.4636768,-80.19838531,-173.176059,-107.3242681,-132.3983496,NA
PACIFIC BOTTOM,9250,NA,NA,0,NA,NA,0,-119.0612629,-77.95046838,-178.6113543,-106.7639731,-132.3982524,NA
PACIFIC BOTTOM,9750,-143.1739975,64.11651411,8,-143.1739975,64.11651411,8,-113.3388213,-72.45050135,-161.3664071,-100.6270901,-126.4754224,22.66861096
PACIFIC BOTTOM,10250,-55.42653065,75.74417473,4,-55.42653065,75.74417473,4,-105.8160969,-63.27739844,-151.6876162,-93.49966492,-117.2647875,37.87208736
PACIFIC BOTTOM,10750,-98.96077113,95.56010349,7,-98.96077113,95.56010349,7,-97.59246728,-54.50664655,-141.7115885,-85.01852686,-109.9915823,36.11832416
PACIFIC BOTTOM,11250,-98.56836499,20.27196921,4,-98.56836499,20.27196921,4,-91.96748141,-49.67572562,-134.2439326,-80.40359606,-102.9287469,10.1359846
PACIFIC BOTTOM,11750,-124.4784344,37.70231219,6,-124.4784344,37.70231219,6,-86.87723639,-52.23947015,-129.8323261,-76.48563555,-97.04769211,15.3919045
PACIFIC BOTTOM,12250,-108.4583124,22.99681149,3,-108.4583124,22.99681149,3,-77.76270212,-42.38001771,-127.148686,-68.37415528,-90.90958083,13.27721531
PACIFIC BOTTOM,12750,-80.88191845,20.84792569,6,-80.88191845,20.84792569,6,-68.46966419,-37.39229028,-106.9555187,-59.50987829,-78.36436954,8.511130022
PACIFIC BOTTOM,13250,-72.61129605,32.96313772,10,-72.61129605,32.96313772,10,-55.10734755,-23.68228337,-88.99732194,-46.20220516,-63.01746884,10.4238594
PACIFIC BOTTOM,13750,-19.90215073,29.17066908,9,-19.90215073,29.17066908,9,-40.82696966,-0.664861134,-71.44492986,-30.50426988,-51.59195767,9.723556359
PACIFIC BOTTOM,14250,-24.3308705,51.38089528,13,-24.3308705,51.38089528,13,-33.19979943,11.56046423,-65.98788538,-23.86492997,-43.17163113,14.25049635
PACIFIC BOTTOM,14750,-42.85160226,56.74416816,8,-42.85160226,56.74416816,8,-34.63756226,3.833067669,-69.14141728,-24.90592387,-44.11552844,20.06209305
PACIFIC BOTTOM,15250,-49.00586551,60.57115951,7,-49.00586551,60.57115951,7,-39.32830793,0.084565306,-93.9386414,-29.14593351,-51.09262328,22.89374638
PACIFIC BOTTOM,15750,-42.68636564,29.53022658,6,-42.68636564,29.53022658,6,-38.00795895,1.254465793,-86.21396696,-25.40673572,-49.37273447,12.05566452
PACIFIC BOTTOM,16250,-49.12809139,87.8831885,8,-49.12809139,87.8831885,8,-30.77227561,14.46365358,-75.22307957,-20.85599225,-40.83559506,31.07139927
PACIFIC BOTTOM,16750,-15.63737632,83.51181558,6,-15.63737632,83.51181558,6,-24.42368255,22.84266031,-62.88289684,-13.55306927,-34.29574672,34.09355594
PACIFIC BOTTOM,17250,-10.73163725,39.12030578,4,-10.73163725,39.12030578,4,-20.74258496,23.65167309,-56.79976615,-9.5278235,-30.24391469,19.56015289
PACIFIC BOTTOM,17750,-9.087322598,79.71390339,5,-9.087322598,79.71390339,5,-20.23849514,21.108205,-63.80332947,-9.891982897,-32.47614133,35.64914135
PACIFIC BOTTOM,18250,-28.58107054,55.27271515,4,-28.58107054,55.27271515,4,-22.15814846,17.81203215,-67.69142801,-10.68347228,-33.30975578,27.63635757
PACIFIC BOTTOM,18750,-44.8013424,92.40601587,9,-44.8013424,92.40601587,9,-21.35436072,21.78222676,-67.98368662,-9.922815305,-33.23505228,30.80200529
PACIFIC BOTTOM,19250,8.94981234,77.0763118,4,8.94981234,77.0763118,4,-21.32537346,26.29672505,-67.95968094,-9.253249317,-33.07763552,38.5381559
PACIFIC BOTTOM,19750,-72.08374733,NA,1,NA,NA,1,-20.05847012,26.19858577,-76.62682797,-4.916887972,-34.27908747,NA
PACIFIC BOTTOM,20250,-52.67857871,NA,1,NA,NA,1,-15.20225256,33.49709495,-76.66581244,0.443027147,-30.85231814,NA
PACIFIC BOTTOM,20750,-37.84048217,26.32752339,3,-37.84048217,26.32752339,3,-8.735506157,41.10474019,-73.42961104,6.388366443,-27.1619332,15.20020271
PACIFIC BOTTOM,21250,NA,NA,0,NA,NA,0,-1.211519326,51.08753071,-72.35003301,15.65141665,-19.27352003,NA
PACIFIC BOTTOM,21750,NA,NA,0,NA,NA,0,8.662989361,63.23042104,-73.19220172,22.70133004,-9.951175514,NA
PACIFIC BOTTOM,22250,NA,NA,0,NA,NA,0,18.2217431,82.33326205,-59.50650009,35.60051204,-0.459817256,NA
PACIFIC BOTTOM,22750,41.28902319,37.15994321,3,41.28902319,37.15994321,3,28.92064247,92.3330014,-49.96194264,47.69688632,10.14533462,21.45430321
PACIFIC BOTTOM,23250,NA,NA,0,NA,NA,0,39.76080389,110.4317798,-44.65106802,58.70364908,18.98507554,NA
PACIFIC BOTTOM,23750,NA,NA,0,NA,NA,0,54.75952453,126.6436293,-27.03582521,74.35475695,33.73434855,NA
PACIFIC BOTTOM,24250,75.87681923,61.61018666,2,75.87681923,61.61018666,2,66.81429461,143.6343486,-13.78997923,90.12434563,46.70058233,43.56498078
PACIFIC BOTTOM,24750,110.771355,196.5728203,2,110.771355,196.5728203,2,83.1254551,162.5169253,-2.563470381,108.0544218,60.40755421,138.9979742
PACIFIC BOTTOM,25250,-12.17917393,99.68526481,5,-12.17917393,99.68526481,5,100.6240118,200.4715796,6.447770276,125.7025101,74.72635295,44.58060569
PACIFIC BOTTOM,25750,273.9351647,129.4535311,3,273.9351647,129.4535311,3,119.0325909,243.5888827,-1.782704916,151.2168198,85.88053663,74.74003102
PACIFIC BOTTOM,26250,NA,NA,0,NA,NA,0,131.2984052,295.8428705,-23.04109989,174.9581471,90.79531929,NA
